<86>May 16 04:45:01 userdel[4070337]: delete user 'rooter'
<86>May 16 04:45:01 userdel[4070337]: removed group 'rooter' owned by 'rooter'
<86>May 16 04:45:01 userdel[4070337]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 04:45:01 groupadd[4070356]: group added to /etc/group: name=rooter, GID=1274
<86>May 16 04:45:01 groupadd[4070356]: group added to /etc/gshadow: name=rooter
<86>May 16 04:45:01 groupadd[4070356]: new group: name=rooter, GID=1274
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  4%] Generating po/nl/docs/cantor/index.cache.bz2
cd /usr/src/RPM/BUILD/cantor-24.12.2 && /usr/lib/kf6/bin/meinproc6 --check --cache /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/po/nl/docs/cantor/index.cache.bz2 po/nl/docs/cantor/index.docbook
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[1]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  6%] Built target po-nl-docs-cantor-index-cache-bz2
make[1]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f src/CMakeFiles/cantor_config_autogen_timestamp_deps.dir/build.make src/CMakeFiles/cantor_config_autogen_timestamp_deps.dir/depend
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  6%] No patch step for 'discount_project'
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/thirdparty && /usr/bin/cmake -E echo_append
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/thirdparty && /usr/bin/cmake -E touch /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/thirdparty/src/discount_project-stamp/discount_project-patch
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2/src /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/src /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/src/CMakeFiles/cantor_config_autogen_timestamp_deps.dir/DependInfo.cmake "--color="
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f src/CMakeFiles/cantor_config_autogen_timestamp_deps.dir/build.make src/CMakeFiles/cantor_config_autogen_timestamp_deps.dir/build
make[2]: Nothing to be done for 'src/CMakeFiles/cantor_config_autogen_timestamp_deps.dir/build'.
make[1]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  7%] Built target cantor_config_autogen_timestamp_deps
make[1]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f src/lib/CMakeFiles/cantorlibs_autogen_timestamp_deps.dir/build.make src/lib/CMakeFiles/cantorlibs_autogen_timestamp_deps.dir/depend
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  7%] Performing configure step for 'discount_project'
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/thirdparty/discount_project-build && /usr/bin/cmake -DDISCOUNT_ONLY_LIBRARY:BOOL=ON -DDISCOUNT_MAKE_INSTALL:BOOL=OFF -DCMAKE_VERBOSE_MAKEFILE=ON "-GUnix Makefiles" -C/usr/src/RPM/BUILD/cantor-24.12.2/BUILD/thirdparty/tmp/discount_project-cache-Release.cmake -S /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/thirdparty/src/discount_project/cmake -B /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/thirdparty/discount_project-build
loading initial cache file /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/thirdparty/tmp/discount_project-cache-Release.cmake
Problem opening /proc/meminfo
CMake Error at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.5 has been removed from CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

  Or, add -DCMAKE_POLICY_VERSION_MINIMUM=3.5 to try configuring anyway.


-- Configuring incomplete, errors occurred!
make[2]: *** [thirdparty/CMakeFiles/discount_project.dir/build.make:96: thirdparty/src/discount_project-stamp/discount_project-configure] Error 1
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[1]: *** [CMakeFiles/Makefile2:1602: thirdparty/CMakeFiles/discount_project.dir/all] Error 2
make[1]: *** Waiting for unfinished jobs....
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
cd /usr/src/RPM/BUILD/cantor-24.12.2/BUILD && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /usr/src/RPM/BUILD/cantor-24.12.2 /usr/src/RPM/BUILD/cantor-24.12.2/src/lib /usr/src/RPM/BUILD/cantor-24.12.2/BUILD /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/src/lib /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/src/lib/CMakeFiles/cantorlibs_autogen_timestamp_deps.dir/DependInfo.cmake "--color="
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make  -f src/lib/CMakeFiles/cantorlibs_autogen_timestamp_deps.dir/build.make src/lib/CMakeFiles/cantorlibs_autogen_timestamp_deps.dir/build
make[2]: Nothing to be done for 'src/lib/CMakeFiles/cantorlibs_autogen_timestamp_deps.dir/build'.
make[1]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  7%] Built target cantorlibs_autogen_timestamp_deps
make[1]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  4%] Generating po/ru/docs/cantor/index.cache.bz2
cd /usr/src/RPM/BUILD/cantor-24.12.2 && /usr/lib/kf6/bin/meinproc6 --check --cache /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/po/ru/docs/cantor/index.cache.bz2 po/ru/docs/cantor/index.docbook
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  5%] Generating po/sv/docs/cantor/index.cache.bz2
cd /usr/src/RPM/BUILD/cantor-24.12.2 && /usr/lib/kf6/bin/meinproc6 --check --cache /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/po/sv/docs/cantor/index.cache.bz2 po/sv/docs/cantor/index.docbook
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[1]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  7%] Built target po-sv-docs-cantor-index-cache-bz2
make[1]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[1]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  7%] Built target po-ru-docs-cantor-index-cache-bz2
make[1]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  5%] Generating po/pt_BR/docs/cantor/index.cache.bz2
cd /usr/src/RPM/BUILD/cantor-24.12.2 && /usr/lib/kf6/bin/meinproc6 --check --cache /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/po/pt_BR/docs/cantor/index.cache.bz2 po/pt_BR/docs/cantor/index.docbook
I/O warning : failed to load external entity "/usr/share/kf6/kdoctools/customization/xsl/pt-BR.xml"
No "pt_br" localization of "footer-doc-comment" exists; using "en".
No "pt_br" localization of "footer-doc-feedback" exists; using "en".
No "pt_br" localization of "footer-doc-teamname" exists; using "en".
No "pt_br" localization of "footer-doc-comment" exists; using "en".
No "pt_br" localization of "footer-doc-feedback" exists; using "en".
No "pt_br" localization of "footer-doc-teamname" exists; using "en".
No "pt_br" localization of "footer-doc-comment" exists; using "en".
No "pt_br" localization of "footer-doc-feedback" exists; using "en".
No "pt_br" localization of "footer-doc-teamname" exists; using "en".
No "pt_br" localization of "footer-doc-comment" exists; using "en".
No "pt_br" localization of "footer-doc-feedback" exists; using "en".
No "pt_br" localization of "footer-doc-teamname" exists; using "en".
No "pt_br" localization of "footer-doc-comment" exists; using "en".
No "pt_br" localization of "footer-doc-feedback" exists; using "en".
No "pt_br" localization of "footer-doc-teamname" exists; using "en".
No "pt_br" localization of "footer-doc-comment" exists; using "en".
No "pt_br" localization of "footer-doc-feedback" exists; using "en".
No "pt_br" localization of "footer-doc-teamname" exists; using "en".
No "pt_br" localization of "footer-doc-comment" exists; using "en".
No "pt_br" localization of "footer-doc-feedback" exists; using "en".
No "pt_br" localization of "footer-doc-teamname" exists; using "en".
No "pt_br" localization of "footer-doc-comment" exists; using "en".
No "pt_br" localization of "footer-doc-feedback" exists; using "en".
No "pt_br" localization of "footer-doc-teamname" exists; using "en".
No "pt_br" localization of "footer-doc-comment" exists; using "en".
No "pt_br" localization of "footer-doc-feedback" exists; using "en".
No "pt_br" localization of "footer-doc-teamname" exists; using "en".
No "pt_br" localization of "footer-doc-comment" exists; using "en".
No "pt_br" localization of "footer-doc-feedback" exists; using "en".
No "pt_br" localization of "footer-doc-teamname" exists; using "en".
No "pt_br" localization of "footer-doc-comment" exists; using "en".
No "pt_br" localization of "footer-doc-feedback" exists; using "en".
No "pt_br" localization of "footer-doc-teamname" exists; using "en".
No "pt_br" localization of "footer-doc-comment" exists; using "en".
No "pt_br" localization of "footer-doc-feedback" exists; using "en".
No "pt_br" localization of "footer-doc-teamname" exists; using "en".
No "pt_br" localization of "footer-doc-comment" exists; using "en".
No "pt_br" localization of "footer-doc-feedback" exists; using "en".
No "pt_br" localization of "footer-doc-teamname" exists; using "en".
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  4%] Generating po/pt/docs/cantor/index.cache.bz2
cd /usr/src/RPM/BUILD/cantor-24.12.2 && /usr/lib/kf6/bin/meinproc6 --check --cache /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/po/pt/docs/cantor/index.cache.bz2 po/pt/docs/cantor/index.docbook
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[1]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  7%] Built target po-pt-BR-docs-cantor-index-cache-bz2
make[1]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[1]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  7%] Built target po-pt-docs-cantor-index-cache-bz2
make[1]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  6%] Generating index.cache.bz2
cd /usr/src/RPM/BUILD/cantor-24.12.2/doc && /usr/lib/kf6/bin/meinproc6 --check --cache /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/doc//index.cache.bz2 index.docbook
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[1]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  7%] Built target doc-index-cache-bz2
make[1]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[2]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  5%] Generating po/uk/docs/cantor/index.cache.bz2
cd /usr/src/RPM/BUILD/cantor-24.12.2 && /usr/lib/kf6/bin/meinproc6 --check --cache /usr/src/RPM/BUILD/cantor-24.12.2/BUILD/po/uk/docs/cantor/index.cache.bz2 po/uk/docs/cantor/index.docbook
make[2]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make[1]: Entering directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
[  7%] Built target po-uk-docs-cantor-index-cache-bz2
make[1]: Leaving directory '/usr/src/RPM/BUILD/cantor-24.12.2/BUILD'
make: *** [Makefile:139: all] Error 2
error: Bad exit status from /usr/src/tmp/rpm-tmp.73978 (%build)


RPM build errors:
    Bad exit status from /usr/src/tmp/rpm-tmp.73978 (%build)
Command exited with non-zero status 1
9.31user 2.96system 0:12.44elapsed 98%CPU (0avgtext+0avgdata 59924maxresident)k
0inputs+0outputs (0major+660223minor)pagefaults 0swaps
hsh-rebuild: rebuild of `cantor-24.12.2-alt1.src.rpm' failed.
Command exited with non-zero status 1
15.97user 6.48system 1:30.94elapsed 24%CPU (0avgtext+0avgdata 144520maxresident)k
8624inputs+0outputs (0major+845277minor)pagefaults 0swaps
