<86>May 16 04:30:00 userdel[942289]: delete user 'rooter'
<86>May 16 04:30:00 userdel[942289]: removed group 'rooter' owned by 'rooter'
<86>May 16 04:30:00 userdel[942289]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 04:30:00 groupadd[942307]: group added to /etc/group: name=rooter, GID=1790
<86>May 16 04:30:00 groupadd[942307]: group added to /etc/gshadow: name=rooter
<86>May 16 04:30:00 groupadd[942307]: new group: name=rooter, GID=1790
[chrome 60/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/ninja/generate-declaration.js gen/third_party/devtools-frontend/src/front_end/third_party/intl-messageformat intl-messageformat.ts
[chrome 61/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/ninja/generate-declaration.js gen/third_party/devtools-frontend/src/front_end/entrypoints/formatter_worker FormatterActions.ts
[chrome 62/50898] clang++ -MD -MF obj/third_party/protobuf/protobuf_lite/any_lite.o.d -DUSE_UDEV -DUSE_AURA=1 -DUSE_GLIB=1 -DUSE_OZONE=1 -DOFFICIAL_BUILD -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DNO_UNWIND_TABLES -D_GNU_SOURCE -D_LIBCPP_HARDENING_MODE=_LIBCPP_HARDENING_MODE_NONE -D_GLIBCXX_ASSERTIONS=1 -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -DGOOGLE_PROTOBUF_NO_RTTI -DGOOGLE_PROTOBUF_NO_STATIC_INITIALIZER -DGOOGLE_PROTOBUF_INTERNAL_DONATE_STEAL_INLINE=0 -DHAVE_PTHREAD -I../.. -Igen -I../../third_party/protobuf/src -fno-delete-null-pointer-checks -fwrapv -fno-ident -fno-strict-aliasing -fstack-protector -fno-unwind-tables -fno-asynchronous-unwind-tables -fPIC -pthread -fcolor-diagnostics -fmerge-all-constants -fno-sized-deallocation -fcrash-diagnostics-dir=../../tools/clang/crashreports -mllvm -instcombine-lower-dbg-declare=0 -ffp-contract=off -Wa,--crel,--allow-experimental-crel -flto=thin -fsplit-lto-unit -mllvm -inlinehint-threshold=360 -fwhole-program-vtables -m64 -msse3 -ftrivial-auto-var-init=pattern -O2 -fdata-sections -ffunction-sections -fno-unique-section-names -fno-math-errno -fno-omit-frame-pointer -g0 -fvisibility=hidden -Wheader-hygiene -Wstring-conversion -Wtautological-overlap-compare -Wall -Wno-unused-variable -Wno-c++11-narrowing -Wno-unused-but-set-variable -Wno-misleading-indentation -Wno-missing-field-initializers -Wno-unused-parameter -Wno-psabi -Wloop-analysis -Wno-unneeded-internal-declaration -Wno-cast-function-type -Wno-thread-safety-reference-return -Wno-unused-function -std=c++20 -Wno-trigraphs -gsimple-template-names -fno-exceptions -fno-rtti -fvisibility-inlines-hidden -Wno-invalid-offsetof -Wenum-compare-conditional -Wno-c++11-narrowing-const-reference -Wno-missing-template-arg-list-after-template-kw  -Wno-unknown-warning-option -Wno-deprecated-declarations -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-but-set-variable -Wno-unused-result -Wno-unused-function -Wno-unused-variable -Wno-unused-private-field -Wno-unused-const-variable -Wno-unneeded-internal-declaration -Wno-unknown-attributes -Wno-conversion -fno-delete-null-pointer-checks -DUSE_SYSTEM_MINIZIP -stdlib=libc++ -I/usr/include/c++/v1 -Wno-error -Wno-undef -c ../../third_party/protobuf/src/google/protobuf/any_lite.cc -o obj/third_party/protobuf/protobuf_lite/any_lite.o
[chrome 63/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/node_modules/@rollup/wasm-node/dist/bin/rollup --silent --config ../../third_party/devtools-frontend/src/scripts/build/rollup.config.mjs --input gen/third_party/devtools-frontend/src/front_end/third_party/lit/lit.prebundle.js --file gen/third_party/devtools-frontend/src/front_end/third_party/lit/lit.js
[chrome 64/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/ninja/generate-tsconfig.js gen/third_party/devtools-frontend/src/front_end/third_party/intl-messageformat/bundle-tsconfig.json ../../third_party/devtools-frontend/src/front_end/third_party/intl-messageformat/intl-messageformat.ts :intl-messageformat
[chrome 65/50898] clang++ -MD -MF obj/third_party/protobuf/protobuf_lite/io_win32.o.d -DUSE_UDEV -DUSE_AURA=1 -DUSE_GLIB=1 -DUSE_OZONE=1 -DOFFICIAL_BUILD -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DNO_UNWIND_TABLES -D_GNU_SOURCE -D_LIBCPP_HARDENING_MODE=_LIBCPP_HARDENING_MODE_NONE -D_GLIBCXX_ASSERTIONS=1 -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -DGOOGLE_PROTOBUF_NO_RTTI -DGOOGLE_PROTOBUF_NO_STATIC_INITIALIZER -DGOOGLE_PROTOBUF_INTERNAL_DONATE_STEAL_INLINE=0 -DHAVE_PTHREAD -I../.. -Igen -I../../third_party/protobuf/src -fno-delete-null-pointer-checks -fwrapv -fno-ident -fno-strict-aliasing -fstack-protector -fno-unwind-tables -fno-asynchronous-unwind-tables -fPIC -pthread -fcolor-diagnostics -fmerge-all-constants -fno-sized-deallocation -fcrash-diagnostics-dir=../../tools/clang/crashreports -mllvm -instcombine-lower-dbg-declare=0 -ffp-contract=off -Wa,--crel,--allow-experimental-crel -flto=thin -fsplit-lto-unit -mllvm -inlinehint-threshold=360 -fwhole-program-vtables -m64 -msse3 -ftrivial-auto-var-init=pattern -O2 -fdata-sections -ffunction-sections -fno-unique-section-names -fno-math-errno -fno-omit-frame-pointer -g0 -fvisibility=hidden -Wheader-hygiene -Wstring-conversion -Wtautological-overlap-compare -Wall -Wno-unused-variable -Wno-c++11-narrowing -Wno-unused-but-set-variable -Wno-misleading-indentation -Wno-missing-field-initializers -Wno-unused-parameter -Wno-psabi -Wloop-analysis -Wno-unneeded-internal-declaration -Wno-cast-function-type -Wno-thread-safety-reference-return -Wno-unused-function -std=c++20 -Wno-trigraphs -gsimple-template-names -fno-exceptions -fno-rtti -fvisibility-inlines-hidden -Wno-invalid-offsetof -Wenum-compare-conditional -Wno-c++11-narrowing-const-reference -Wno-missing-template-arg-list-after-template-kw  -Wno-unknown-warning-option -Wno-deprecated-declarations -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-but-set-variable -Wno-unused-result -Wno-unused-function -Wno-unused-variable -Wno-unused-private-field -Wno-unused-const-variable -Wno-unneeded-internal-declaration -Wno-unknown-attributes -Wno-conversion -fno-delete-null-pointer-checks -DUSE_SYSTEM_MINIZIP -stdlib=libc++ -I/usr/include/c++/v1 -Wno-error -Wno-undef -c ../../third_party/protobuf/src/google/protobuf/io/io_win32.cc -o obj/third_party/protobuf/protobuf_lite/io_win32.o
[chrome 66/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/ninja/generate-tsconfig.js gen/third_party/devtools-frontend/src/front_end/entrypoints/formatter_worker/formatter_actions-tsconfig.json ../../third_party/devtools-frontend/src/front_end/entrypoints/formatter_worker/FormatterActions.ts
[chrome 67/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/ninja/generate-declaration.js gen/third_party/devtools-frontend/src/front_end/third_party/lit lit.ts
[chrome 68/50898] clang++ -MD -MF obj/third_party/protobuf/protobuf_lite/generated_message_tctable_lite.o.d -DUSE_UDEV -DUSE_AURA=1 -DUSE_GLIB=1 -DUSE_OZONE=1 -DOFFICIAL_BUILD -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DNO_UNWIND_TABLES -D_GNU_SOURCE -D_LIBCPP_HARDENING_MODE=_LIBCPP_HARDENING_MODE_NONE -D_GLIBCXX_ASSERTIONS=1 -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -DGOOGLE_PROTOBUF_NO_RTTI -DGOOGLE_PROTOBUF_NO_STATIC_INITIALIZER -DGOOGLE_PROTOBUF_INTERNAL_DONATE_STEAL_INLINE=0 -DHAVE_PTHREAD -I../.. -Igen -I../../third_party/protobuf/src -fno-delete-null-pointer-checks -fwrapv -fno-ident -fno-strict-aliasing -fstack-protector -fno-unwind-tables -fno-asynchronous-unwind-tables -fPIC -pthread -fcolor-diagnostics -fmerge-all-constants -fno-sized-deallocation -fcrash-diagnostics-dir=../../tools/clang/crashreports -mllvm -instcombine-lower-dbg-declare=0 -ffp-contract=off -Wa,--crel,--allow-experimental-crel -flto=thin -fsplit-lto-unit -mllvm -inlinehint-threshold=360 -fwhole-program-vtables -m64 -msse3 -ftrivial-auto-var-init=pattern -O2 -fdata-sections -ffunction-sections -fno-unique-section-names -fno-math-errno -fno-omit-frame-pointer -g0 -fvisibility=hidden -Wheader-hygiene -Wstring-conversion -Wtautological-overlap-compare -Wall -Wno-unused-variable -Wno-c++11-narrowing -Wno-unused-but-set-variable -Wno-misleading-indentation -Wno-missing-field-initializers -Wno-unused-parameter -Wno-psabi -Wloop-analysis -Wno-unneeded-internal-declaration -Wno-cast-function-type -Wno-thread-safety-reference-return -Wno-unused-function -std=c++20 -Wno-trigraphs -gsimple-template-names -fno-exceptions -fno-rtti -fvisibility-inlines-hidden -Wno-invalid-offsetof -Wenum-compare-conditional -Wno-c++11-narrowing-const-reference -Wno-missing-template-arg-list-after-template-kw  -Wno-unknown-warning-option -Wno-deprecated-declarations -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-but-set-variable -Wno-unused-result -Wno-unused-function -Wno-unused-variable -Wno-unused-private-field -Wno-unused-const-variable -Wno-unneeded-internal-declaration -Wno-unknown-attributes -Wno-conversion -fno-delete-null-pointer-checks -DUSE_SYSTEM_MINIZIP -stdlib=libc++ -I/usr/include/c++/v1 -Wno-error -Wno-undef -c ../../third_party/protobuf/src/google/protobuf/generated_message_tctable_lite.cc -o obj/third_party/protobuf/protobuf_lite/generated_message_tctable_lite.o
[chrome 69/50898] clang++ -MD -MF obj/third_party/protobuf/protobuf_lite/arenastring.o.d -DUSE_UDEV -DUSE_AURA=1 -DUSE_GLIB=1 -DUSE_OZONE=1 -DOFFICIAL_BUILD -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DNO_UNWIND_TABLES -D_GNU_SOURCE -D_LIBCPP_HARDENING_MODE=_LIBCPP_HARDENING_MODE_NONE -D_GLIBCXX_ASSERTIONS=1 -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -DGOOGLE_PROTOBUF_NO_RTTI -DGOOGLE_PROTOBUF_NO_STATIC_INITIALIZER -DGOOGLE_PROTOBUF_INTERNAL_DONATE_STEAL_INLINE=0 -DHAVE_PTHREAD -I../.. -Igen -I../../third_party/protobuf/src -fno-delete-null-pointer-checks -fwrapv -fno-ident -fno-strict-aliasing -fstack-protector -fno-unwind-tables -fno-asynchronous-unwind-tables -fPIC -pthread -fcolor-diagnostics -fmerge-all-constants -fno-sized-deallocation -fcrash-diagnostics-dir=../../tools/clang/crashreports -mllvm -instcombine-lower-dbg-declare=0 -ffp-contract=off -Wa,--crel,--allow-experimental-crel -flto=thin -fsplit-lto-unit -mllvm -inlinehint-threshold=360 -fwhole-program-vtables -m64 -msse3 -ftrivial-auto-var-init=pattern -O2 -fdata-sections -ffunction-sections -fno-unique-section-names -fno-math-errno -fno-omit-frame-pointer -g0 -fvisibility=hidden -Wheader-hygiene -Wstring-conversion -Wtautological-overlap-compare -Wall -Wno-unused-variable -Wno-c++11-narrowing -Wno-unused-but-set-variable -Wno-misleading-indentation -Wno-missing-field-initializers -Wno-unused-parameter -Wno-psabi -Wloop-analysis -Wno-unneeded-internal-declaration -Wno-cast-function-type -Wno-thread-safety-reference-return -Wno-unused-function -std=c++20 -Wno-trigraphs -gsimple-template-names -fno-exceptions -fno-rtti -fvisibility-inlines-hidden -Wno-invalid-offsetof -Wenum-compare-conditional -Wno-c++11-narrowing-const-reference -Wno-missing-template-arg-list-after-template-kw  -Wno-unknown-warning-option -Wno-deprecated-declarations -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-but-set-variable -Wno-unused-result -Wno-unused-function -Wno-unused-variable -Wno-unused-private-field -Wno-unused-const-variable -Wno-unneeded-internal-declaration -Wno-unknown-attributes -Wno-conversion -fno-delete-null-pointer-checks -DUSE_SYSTEM_MINIZIP -stdlib=libc++ -I/usr/include/c++/v1 -Wno-error -Wno-undef -c ../../third_party/protobuf/src/google/protobuf/arenastring.cc -o obj/third_party/protobuf/protobuf_lite/arenastring.o
[chrome 70/50898] /usr/bin/python3 ../../third_party/devtools-frontend/src/scripts/build/typescript/ts_library.py --tsconfig_output_location gen/third_party/devtools-frontend/src/front_end/core/platform/devtools_entrypoint-bundle-tsconfig-tsconfig.json --deps ./platform-tsconfig.json --front_end_directory gen/third_party/devtools-frontend/src/front_end/core/platform --sources gen/third_party/devtools-frontend/src/front_end/core/platform/platform.prebundle.ts
[chrome 71/50898] /usr/bin/python3 ../../third_party/devtools-frontend/src/scripts/build/typescript/ts_library.py --tsconfig_output_location gen/third_party/devtools-frontend/src/front_end/generated/generated-tsconfig.json --deps --front_end_directory ../../third_party/devtools-frontend/src/front_end/generated --reset_timestamps --sources ../../third_party/devtools-frontend/src/front_end/generated/ARIAProperties.js ../../third_party/devtools-frontend/src/front_end/generated/Deprecation.ts ../../third_party/devtools-frontend/src/front_end/generated/InspectorBackendCommands.js ../../third_party/devtools-frontend/src/front_end/generated/SupportedCSSProperties.js ../../third_party/devtools-frontend/src/front_end/generated/protocol.ts
[chrome 72/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/node_modules/@rollup/wasm-node/dist/bin/rollup --silent --config ../../third_party/devtools-frontend/src/scripts/build/rollup.config.mjs --input gen/third_party/devtools-frontend/src/front_end/third_party/marked/marked.prebundle.js --file gen/third_party/devtools-frontend/src/front_end/third_party/marked/marked.js
[chrome 73/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/ninja/copy-file.js ../../third_party/devtools-frontend/src/front_end/ui/components/code_highlighter/code_highlighter.ts gen/third_party/devtools-frontend/src/front_end/ui/components/code_highlighter/code_highlighter.prebundle.ts
[chrome 74/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/ninja/generate-tsconfig.js gen/third_party/devtools-frontend/src/front_end/third_party/lit/bundle-tsconfig.json ../../third_party/devtools-frontend/src/front_end/third_party/lit/lit.ts :lit
[chrome 75/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/node_modules/@rollup/wasm-node/dist/bin/rollup --silent --config ../../third_party/devtools-frontend/src/scripts/build/rollup.config.mjs --input gen/third_party/devtools-frontend/src/front_end/third_party/third-party-web/third-party-web.prebundle.js --file gen/third_party/devtools-frontend/src/front_end/third_party/third-party-web/third-party-web.js
[chrome 76/50898] /usr/bin/python3 ../../third_party/node/node.py ../../third_party/devtools-frontend/src/scripts/build/ninja/generate-declaration.js gen/third_party/devtools-frontend/src/front_end/third_party/marked marked.ts
[chrome 77/50898] clang++ -MD -MF obj/third_party/protobuf/protobuf_lite/generated_message_util.o.d -DUSE_UDEV -DUSE_AURA=1 -DUSE_GLIB=1 -DUSE_OZONE=1 -DOFFICIAL_BUILD -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DNO_UNWIND_TABLES -D_GNU_SOURCE -D_LIBCPP_HARDENING_MODE=_LIBCPP_HARDENING_MODE_NONE -D_GLIBCXX_ASSERTIONS=1 -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -DGOOGLE_PROTOBUF_NO_RTTI -DGOOGLE_PROTOBUF_NO_STATIC_INITIALIZER -DGOOGLE_PROTOBUF_INTERNAL_DONATE_STEAL_INLINE=0 -DHAVE_PTHREAD -I../.. -Igen -I../../third_party/protobuf/src -fno-delete-null-pointer-checks -fwrapv -fno-ident -fno-strict-aliasing -fstack-protector -fno-unwind-tables -fno-asynchronous-unwind-tables -fPIC -pthread -fcolor-diagnostics -fmerge-all-constants -fno-sized-deallocation -fcrash-diagnostics-dir=../../tools/clang/crashreports -mllvm -instcombine-lower-dbg-declare=0 -ffp-contract=off -Wa,--crel,--allow-experimental-crel -flto=thin -fsplit-lto-unit -mllvm -inlinehint-threshold=360 -fwhole-program-vtables -m64 -msse3 -ftrivial-auto-var-init=pattern -O2 -fdata-sections -ffunction-sections -fno-unique-section-names -fno-math-errno -fno-omit-frame-pointer -g0 -fvisibility=hidden -Wheader-hygiene -Wstring-conversion -Wtautological-overlap-compare -Wall -Wno-unused-variable -Wno-c++11-narrowing -Wno-unused-but-set-variable -Wno-misleading-indentation -Wno-missing-field-initializers -Wno-unused-parameter -Wno-psabi -Wloop-analysis -Wno-unneeded-internal-declaration -Wno-cast-function-type -Wno-thread-safety-reference-return -Wno-unused-function -std=c++20 -Wno-trigraphs -gsimple-template-names -fno-exceptions -fno-rtti -fvisibility-inlines-hidden -Wno-invalid-offsetof -Wenum-compare-conditional -Wno-c++11-narrowing-const-reference -Wno-missing-template-arg-list-after-template-kw  -Wno-unknown-warning-option -Wno-deprecated-declarations -Wno-unknown-pragmas -Wno-unused-command-line-argument -Wno-unused-but-set-variable -Wno-unused-result -Wno-unused-function -Wno-unused-variable -Wno-unused-private-field -Wno-unused-const-variable -Wno-unneeded-internal-declaration -Wno-unknown-attributes -Wno-conversion -fno-delete-null-pointer-checks -DUSE_SYSTEM_MINIZIP -stdlib=libc++ -I/usr/include/c++/v1 -Wno-error -Wno-undef -c ../../third_party/protobuf/src/google/protobuf/generated_message_util.cc -o obj/third_party/protobuf/protobuf_lite/generated_message_util.o
