<86>May 10 06:21:42 userdel[1833879]: delete user 'rooter'
<86>May 10 06:21:42 userdel[1833879]: removed group 'rooter' owned by 'rooter'
<86>May 10 06:21:42 userdel[1833879]: removed shadow group 'rooter' owned by 'rooter'
<86>May 10 06:21:42 groupadd[1833894]: group added to /etc/group: name=rooter, GID=1808
<86>May 10 06:21:42 groupadd[1833894]: group added to /etc/gshadow: name=rooter
<86>May 10 06:21:42 groupadd[1833894]: new group: name=rooter, GID=1808
copying build/lib/pyqtgraph/console/__init__.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/console
copying build/lib/pyqtgraph/console/template_pyqt5.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/console
copying build/lib/pyqtgraph/console/template_pyqt6.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/console
copying build/lib/pyqtgraph/console/template_pyside2.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/console
copying build/lib/pyqtgraph/console/template_pyside6.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/console
creating /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/dockarea
copying build/lib/pyqtgraph/dockarea/Container.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/dockarea
copying build/lib/pyqtgraph/dockarea/Dock.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/dockarea
copying build/lib/pyqtgraph/dockarea/DockArea.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/dockarea
copying build/lib/pyqtgraph/dockarea/DockDrop.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/dockarea
copying build/lib/pyqtgraph/dockarea/__init__.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/dockarea
creating /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
creating /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/cx_freeze
copying build/lib/pyqtgraph/examples/cx_freeze/plotTest.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/cx_freeze
copying build/lib/pyqtgraph/examples/cx_freeze/setup.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/cx_freeze
creating /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/optics
copying build/lib/pyqtgraph/examples/optics/schott_glasses.csv.gz -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/optics
copying build/lib/pyqtgraph/examples/optics/__init__.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/optics
copying build/lib/pyqtgraph/examples/optics/pyoptic.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/optics
creating /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/py2exe
copying build/lib/pyqtgraph/examples/py2exe/plotTest.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/py2exe
copying build/lib/pyqtgraph/examples/py2exe/setup.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/py2exe
creating /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/relativity
creating /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/relativity/presets
copying build/lib/pyqtgraph/examples/relativity/presets/Grid Expansion.cfg -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/relativity/presets
copying build/lib/pyqtgraph/examples/relativity/presets/Twin Paradox (grid).cfg -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/relativity/presets
copying build/lib/pyqtgraph/examples/relativity/presets/Twin Paradox.cfg -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/relativity/presets
copying build/lib/pyqtgraph/examples/relativity/__init__.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/relativity
copying build/lib/pyqtgraph/examples/relativity/relativity.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/relativity
creating /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/verlet_chain
copying build/lib/pyqtgraph/examples/verlet_chain/__init__.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/verlet_chain
copying build/lib/pyqtgraph/examples/verlet_chain/chain.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/verlet_chain
copying build/lib/pyqtgraph/examples/verlet_chain/relax.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples/verlet_chain
copying build/lib/pyqtgraph/examples/Arrow.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/BarGraphItem.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/CLIexample.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/ColorBarItem.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/ColorButton.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/ColorGradientPlots.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/ConsoleWidget.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/CustomGraphItem.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/DataSlicing.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/DataTreeWidget.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/DateAxisItem.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/DateAxisItem_QtDesigner.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/DiffTreeWidget.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/Draw.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/ErrorBarItem.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/ExampleApp.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/FillBetweenItem.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/Flowchart.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/FlowchartCustomNode.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/GLBarGraphItem.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/GLGradientLegendItem.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/GLGraphItem.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/GLImageItem.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/GLIsosurface.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/GLLinePlotItem.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/GLMeshItem.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/GLPainterItem.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/GLScatterPlotItem.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/GLSurfacePlot.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/GLTextItem.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/GLViewWidget.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/GLVolumeItem.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/GLshaders.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/GradientEditor.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/GradientWidget.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/GraphItem.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/GraphicsLayout.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/GraphicsScene.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/HistogramLUT.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/ImageItem.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/ImageView.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/InfiniteLine.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/JoystickButton.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/Legend.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/LogPlotTest.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/MatrixDisplayExample.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/MouseSelection.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/MultiPlotSpeedTest.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/MultiPlotWidget.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/MultiplePlotAxes.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/NonUniformImage.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/PColorMeshItem.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/PanningPlot.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/PlotAutoRange.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/PlotSpeedTest.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/PlotWidget.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/Plotting.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/ProgressDialog.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/ROIExamples.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/ROItypes.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/RemoteGraphicsView.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/RemoteSpeedTest.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/RunExampleApp.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/ScaleBar.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/ScatterPlot.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/ScatterPlotSpeedTest.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/ScatterPlotWidget.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/SimplePlot.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/SpinBox.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/Symbols.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/TableWidget.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/TreeWidget.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/VideoSpeedTest.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/VideoTemplate_pyqt5.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/VideoTemplate_pyqt6.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/VideoTemplate_pyside2.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/VideoTemplate_pyside6.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/ViewBox.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/ViewBoxFeatures.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/ViewLimits.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/__init__.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/__main__.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/_buildParamTypes.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/_paramtreecfg.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/beeswarm.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/colorMaps.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/colorMapsLinearized.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/contextMenu.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/crosshair.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/customGraphicsItem.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/customPlot.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/designerExample.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/dockarea.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/exampleLoaderTemplate_pyqt5.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/exampleLoaderTemplate_pyqt6.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/exampleLoaderTemplate_pyside2.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/exampleLoaderTemplate_pyside6.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/fractal.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/hdf5.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/histogram.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
copying build/lib/pyqtgraph/examples/imageAnalysis.py -> /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/examples
