<86>May 16 04:16:02 userdel[3373366]: delete user 'rooter'
<86>May 16 04:16:02 userdel[3373366]: removed group 'rooter' owned by 'rooter'
<86>May 16 04:16:02 userdel[3373366]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 04:16:02 groupadd[3373380]: group added to /etc/group: name=rooter, GID=1865
<86>May 16 04:16:02 groupadd[3373380]: group added to /etc/gshadow: name=rooter
<86>May 16 04:16:02 groupadd[3373380]: new group: name=rooter, GID=1865
      |                                      ^~~~~~~~~~~~~~~
text-bigram-language-model.c:938:38: warning: variable '_tmp69__length1' set but not used [-Wunused-but-set-variable]
  938 |                                 gint _tmp69__length1;
      |                                      ^~~~~~~~~~~~~~~
text-bigram-language-model.c:816:30: warning: variable '_tmp74__length1' set but not used [-Wunused-but-set-variable]
  816 |                         gint _tmp74__length1;
      |                              ^~~~~~~~~~~~~~~
text-bigram-language-model.c:812:30: warning: variable '_tmp66__length1' set but not used [-Wunused-but-set-variable]
  812 |                         gint _tmp66__length1;
      |                              ^~~~~~~~~~~~~~~
text-bigram-language-model.c:808:30: warning: variable '_tmp55__length1' set but not used [-Wunused-but-set-variable]
  808 |                         gint _tmp55__length1;
      |                              ^~~~~~~~~~~~~~~
text-bigram-language-model.c:802:30: warning: variable '_tmp50__length1' set but not used [-Wunused-but-set-variable]
  802 |                         gint _tmp50__length1;
      |                              ^~~~~~~~~~~~~~~
text-bigram-language-model.c:798:30: warning: variable '_tmp47__length1' set but not used [-Wunused-but-set-variable]
  798 |                         gint _tmp47__length1;
      |                              ^~~~~~~~~~~~~~~
text-bigram-language-model.c:794:30: warning: variable '_tmp32__length1' set but not used [-Wunused-but-set-variable]
  794 |                         gint _tmp32__length1;
      |                              ^~~~~~~~~~~~~~~
text-bigram-language-model.c:790:30: warning: variable '_input_output_size_' set but not used [-Wunused-but-set-variable]
  790 |                         gint _input_output_size_ = 0;
      |                              ^~~~~~~~~~~~~~~~~~~
text-bigram-language-model.c:786:30: warning: variable '_tmp28__length1' set but not used [-Wunused-but-set-variable]
  786 |                         gint _tmp28__length1;
      |                              ^~~~~~~~~~~~~~~
text-bigram-language-model.c:972:30: warning: variable '_tmp82__length1' set but not used [-Wunused-but-set-variable]
  972 |                         gint _tmp82__length1;
      |                              ^~~~~~~~~~~~~~~
text-bigram-language-model.c:995:30: warning: unused variable '_word_collection_size_' [-Wunused-variable]
  995 |                         gint _word_collection_size_ = 0;
      |                              ^~~~~~~~~~~~~~~~~~~~~~
text-bigram-language-model.c:728:22: warning: variable '_words_size_' set but not used [-Wunused-but-set-variable]
  728 |                 gint _words_size_;
      |                      ^~~~~~~~~~~~
text-bigram-language-model.c:723:22: warning: variable '_tmp84__length1' set but not used [-Wunused-but-set-variable]
  723 |                 gint _tmp84__length1;
      |                      ^~~~~~~~~~~~~~~
text-bigram-language-model.c:719:25: warning: variable '_tmp81_' set but not used [-Wunused-but-set-variable]
  719 |                 gchar** _tmp81_;
      |                         ^~~~~~~
text-bigram-language-model.c:716:22: warning: variable '_tmp79__length1' set but not used [-Wunused-but-set-variable]
  716 |                 gint _tmp79__length1;
      |                      ^~~~~~~~~~~~~~~
text-bigram-language-model.c:712:22: warning: variable '_tmp25__length1' set but not used [-Wunused-but-set-variable]
  712 |                 gint _tmp25__length1;
      |                      ^~~~~~~~~~~~~~~
text-bigram-language-model.c:710:22: warning: variable '_strv_size_' set but not used [-Wunused-but-set-variable]
  710 |                 gint _strv_size_;
      |                      ^~~~~~~~~~~
text-bigram-language-model.c:695:23: warning: variable 'length' set but not used [-Wunused-but-set-variable]
  695 |                 gsize length = 0UL;
      |                       ^~~~~~
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34,
                 from ../libkkc/libkkc.h:6,
                 from text-bigram-language-model.c:22:
text-bigram-language-model.c: In function 'kkc_text_bigram_language_model_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
text-bigram-language-model.c:1217:13: note: in expansion of macro 'g_once_init_enter'
 1217 |         if (g_once_init_enter (&kkc_text_bigram_language_model_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
/bin/sh ../libtool  --tag=CC   --mode=compile x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I..  -include ../config.h   -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I ..  -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libkkc_la-metadata-file.lo `test -f 'metadata-file.c' || echo './'`metadata-file.c
libtool: compile:  x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I.. -include ../config.h -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I .. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c metadata-file.c  -fPIC -DPIC -o .libs/libkkc_la-metadata-file.o
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34,
                 from ../libkkc/libkkc.h:6,
                 from metadata-file.c:22:
metadata-file.c: In function 'kkc_metadata_format_error_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
metadata-file.c:104:13: note: in expansion of macro 'g_once_init_enter'
  104 |         if (g_once_init_enter (&kkc_metadata_format_error_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
metadata-file.c: In function 'kkc_metadata_file_set_name':
metadata-file.c:374:19: warning: assignment discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
  374 |         old_value = kkc_metadata_file_get_name (self);
      |                   ^
metadata-file.c: In function 'kkc_metadata_file_set_label':
metadata-file.c:401:19: warning: assignment discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
  401 |         old_value = kkc_metadata_file_get_label (self);
      |                   ^
metadata-file.c: In function 'kkc_metadata_file_set_description':
metadata-file.c:428:19: warning: assignment discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
  428 |         old_value = kkc_metadata_file_get_description (self);
      |                   ^
metadata-file.c: In function 'kkc_metadata_file_set_filename':
metadata-file.c:455:19: warning: assignment discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
  455 |         old_value = kkc_metadata_file_get_filename (self);
      |                   ^
metadata-file.c: In function 'kkc_metadata_file_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
metadata-file.c:536:13: note: in expansion of macro 'g_once_init_enter'
  536 |         if (g_once_init_enter (&kkc_metadata_file_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
/bin/sh ../libtool  --tag=CC   --mode=compile x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I..  -include ../config.h   -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I ..  -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libkkc_la-bigram-decoder.lo `test -f 'bigram-decoder.c' || echo './'`bigram-decoder.c
libtool: compile:  x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I.. -include ../config.h -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I .. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c bigram-decoder.c  -fPIC -DPIC -o .libs/libkkc_la-bigram-decoder.o
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34,
                 from /usr/include/glib-2.0/gobject/gbinding.h:30,
                 from /usr/include/glib-2.0/glib-object.h:24,
                 from bigram-decoder.c:22:
bigram-decoder.c: In function 'kkc_nbest_node_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
bigram-decoder.c:367:13: note: in expansion of macro 'g_once_init_enter'
  367 |         if (g_once_init_enter (&kkc_nbest_node_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
bigram-decoder.c: In function 'kkc_bigram_decoder_real_decode_with_costs':
bigram-decoder.c:485:38: warning: variable '_tmp10__length1' set but not used [-Wunused-but-set-variable]
  485 |                                 gint _tmp10__length1;
      |                                      ^~~~~~~~~~~~~~~
bigram-decoder.c:482:48: warning: variable '_tmp9_' set but not used [-Wunused-but-set-variable]
  482 |                                 GeeArrayList** _tmp9_;
      |                                                ^~~~~~
bigram-decoder.c:453:14: warning: variable '_segments_size_' set but not used [-Wunused-but-set-variable]
  453 |         gint _segments_size_;
      |              ^~~~~~~~~~~~~~~
bigram-decoder.c:442:14: warning: variable '_trellis_size_' set but not used [-Wunused-but-set-variable]
  442 |         gint _trellis_size_;
      |              ^~~~~~~~~~~~~~
bigram-decoder.c: In function 'kkc_bigram_decoder_build_trellis':
bigram-decoder.c:743:38: warning: variable '_tmp4__length1' set but not used [-Wunused-but-set-variable]
  743 |                                 gint _tmp4__length1;
      |                                      ^~~~~~~~~~~~~~
bigram-decoder.c:740:48: warning: variable '_tmp3_' set but not used [-Wunused-but-set-variable]
  740 |                                 GeeArrayList** _tmp3_;
      |                                                ^~~~~~
bigram-decoder.c:838:54: warning: variable '_tmp39__length1' set but not used [-Wunused-but-set-variable]
  838 |                                                 gint _tmp39__length1;
      |                                                      ^~~~~~~~~~~~~~~
bigram-decoder.c:720:14: warning: variable '_tmp19__length1' set but not used [-Wunused-but-set-variable]
  720 |         gint _tmp19__length1;
      |              ^~~~~~~~~~~~~~~
bigram-decoder.c:710:14: warning: variable '_tmp11__length1' set but not used [-Wunused-but-set-variable]
  710 |         gint _tmp11__length1;
      |              ^~~~~~~~~~~~~~~
bigram-decoder.c:702:14: warning: variable '_trellis_size_' set but not used [-Wunused-but-set-variable]
  702 |         gint _trellis_size_;
      |              ^~~~~~~~~~~~~~
bigram-decoder.c: In function 'kkc_bigram_decoder_check_constraint':
bigram-decoder.c:899:22: warning: unused variable '_c_collection_size_' [-Wunused-variable]
  899 |                 gint _c_collection_size_ = 0;
      |                      ^~~~~~~~~~~~~~~~~~~
bigram-decoder.c: In function 'kkc_bigram_decoder_check_overlaps':
bigram-decoder.c:939:22: warning: unused variable '_c_collection_size_' [-Wunused-variable]
  939 |                 gint _c_collection_size_ = 0;
      |                      ^~~~~~~~~~~~~~~~~~~
bigram-decoder.c: In function 'kkc_bigram_decoder_nbest_node_to_segment':
bigram-decoder.c:1243:54: warning: variable '_tmp12__length1' set but not used [-Wunused-but-set-variable]
 1243 |                                                 gint _tmp12__length1;
      |                                                      ^~~~~~~~~~~~~~~
bigram-decoder.c:1235:72: warning: variable '_tmp8_' set but not used [-Wunused-but-set-variable]
 1235 |                                                 KkcLanguageModelEntry* _tmp8_;
      |                                                                        ^~~~~~
bigram-decoder.c: In function 'kkc_bigram_decoder_backward_search':
bigram-decoder.c:1472:70: warning: variable '_tmp21__length1' set but not used [-Wunused-but-set-variable]
 1472 |                                                                 gint _tmp21__length1;
      |                                                                      ^~~~~~~~~~~~~~~
bigram-decoder.c:1454:72: warning: variable '_tmp15_' set but not used [-Wunused-but-set-variable]
 1454 |                                                 KkcLanguageModelEntry* _tmp15_;
      |                                                                        ^~~~~~~
bigram-decoder.c:1820:18: warning: assignment to 'KkcSegment **' {aka 'struct _KkcSegment **'} from incompatible pointer type 'void **' [-Wincompatible-pointer-types]
 1820 |         _tmp137_ = _tmp136_;
      |                  ^
bigram-decoder.c: In function 'kkc_bigram_decoder_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
bigram-decoder.c:1972:13: note: in expansion of macro 'g_once_init_enter'
 1972 |         if (g_once_init_enter (&kkc_bigram_decoder_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
/bin/sh ../libtool  --tag=CC   --mode=compile x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I..  -include ../config.h   -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I ..  -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libkkc_la-trigram-decoder.lo `test -f 'trigram-decoder.c' || echo './'`trigram-decoder.c
libtool: compile:  x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I.. -include ../config.h -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I .. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c trigram-decoder.c  -fPIC -DPIC -o .libs/libkkc_la-trigram-decoder.o
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34,
                 from /usr/include/glib-2.0/gobject/gbinding.h:30,
                 from /usr/include/glib-2.0/glib-object.h:24,
